Plot,AGC,Age,AverageDBH,Density,DBH_CV,Shannon,PD,MAT,MAP,Altitude,SoilThickness,HumusLayerThickness,LitterThickness,pd_Broadleaf,shan_Broadleaf,FDis,FDisB,RegionName,AGC_raw,Age_raw,AgeGroup
12,3.019844718,2.944438979,4.744932128,6.994849986,3.757707745,0.451470446,6.115611269,2.790346982,7.221774925,6.49375384,3.931825633,1.609437912,1.386294361,0,0,0.410592143,0,Changde,19.48811,18,2
26,2.441789489,3.044522438,4.644390899,7.098375639,3.547365428,0.113739315,5.787050836,2.691356297,7.259033999,6.11146734,4.110873864,1.098612289,1.098612289,0,0,0,0,Changde,10.49359,20,2
38,2.209216826,3.258096538,4.406719247,7.273092596,3.33840702,0.0009995,5.787050836,2.805714577,7.208970366,6.018593214,3.931825633,0.693147181,1.098612289,0,0,0,0,Changde,8.10858,25,3
50,2.333741647,3.135494216,4.584967479,6.799055862,3.504116419,0.0009995,5.787050836,2.805714577,7.208970366,6.018593214,3.931825633,0.693147181,1.098612289,0,0,0,0,Changde,9.31647,22,3
102,2.24201097,2.772588722,4.418840608,7.242082359,3.339664827,0.129228398,6.115611269,2.817535797,7.198731879,5.327876169,4.262679877,0.693147181,1.098612289,0,0,0.164610996,0,Changde,8.41224,15,2
129,3.168951698,3.36729583,4.624972813,7.559559496,3.537781527,0.199752092,6.220211172,2.894898718,7.146982173,6.089044875,3.931825633,1.386294361,0.693147181,0,0,0.208601436,0,Changde,22.78254,28,4
144,1.17447705,1.609437912,4.369447852,5.703782475,4.038408225,0.319740176,5.787050836,2.575957012,7.324061397,7.155396302,3.583518938,1.791759469,1.386294361,0,0,0,0,Zhangjiajie,2.23645,4,1
162,3.103716793,2.833213344,4.624972813,7.781973234,3.24219657,0.036505492,6.478663332,2.894007363,7.142866871,5.225746674,4.189654742,2.397895273,1.791759469,135.912187,0.001,0,0,Changde,21.28061,16,2
185,3.503355274,3.258096538,4.605170186,7.273092596,3.382525475,0.642622012,6.844909809,2.78360408,7.243596388,6.255750042,3.931825633,1.098612289,0.693147181,135.912186,0.001,1.208982316,0,Changde,32.22675,25,3
242,3.395889654,2.63905733,4.736198448,7.645397699,3.423292803,0.0009995,5.787050836,2.914220654,7.202251544,4.189654742,4.110873864,1.098612289,1.386294361,0,0,0,0,Yueyang,28.84119,13,2
247,1.228022283,2.397895273,4.430816799,6.230481448,3.161988386,0.0009995,5.787050836,2.68235215,7.310650434,7.142036575,3.583518938,1.098612289,0.693147181,0,0,0,0,Xiangxi,2.41447,10,1
280,1.569271953,2.197224577,4.219507705,7.347943823,3.080453405,0.0009995,5.787050836,2.91216967,7.159058651,4.110873864,3.931825633,1.098612289,0.693147181,0,0,0,0,Yueyang,3.80315,8,1
332,0.799613085,1.386294361,3.433987204,6.499787041,2.483434734,0.639255777,6.656627303,2.913617796,7.229911225,5.645446898,3.931825633,1.098612289,1.098612289,135.912187,0.001,0.494305805,0,Yueyang,1.22468,3,1
350,2.799642569,2.890371758,4.477336814,6.646390515,3.429206116,0.069134195,5.787050836,2.891112039,7.219727468,7.003974137,3.713572067,1.791759469,1.791759469,0,0,0,0,Zhangjiajie,15.43877,17,2
432,2.554293555,2.197224577,4.553876892,7.33823815,3.746113629,0.144169606,6.650932328,2.916298297,7.223478012,5.153291594,4.110873864,1.098612289,1.386294361,258.317278,0.636514168,0.157409092,0,Yueyang,11.86221,8,1
433,2.815636238,2.564949357,4.753590191,6.453624999,3.709764584,0.457032365,7.056153155,2.891327967,7.249641391,5.043425117,3.931825633,1.098612289,1.098612289,517.9637,1.33217904,0.541929227,1.818417805,Yueyang,15.7038,12,2
495,2.268667334,2.833213344,4.59511985,6.765038977,3.369612799,0.213586023,6.115611269,2.878511705,7.27044047,6.552507887,3.713572067,0.693147181,1.098612289,0,0,0.329501094,0,Zhangjiajie,8.66651,16,2
503,1.029126439,2.397895273,4.262679877,6.274762021,3.000845678,0.124595335,6.115611269,2.820187701,7.272386865,6.274762021,3.713572067,1.791759469,1.791759469,0,0,0.156786732,0,Zhangjiajie,1.79862,10,1
549,4.104247367,3.401197382,4.634728988,7.901747519,3.81681588,0.456139211,6.943354143,2.820551759,7.292518644,6.728628613,4.394449155,1.791759469,1.098612289,258.317279,0.223718076,0.202693061,0,Zhangjiajie,59.59712,29,4
640,1.486578514,1.791759469,4.143134726,6.701960366,2.925108072,0.273692168,6.656627303,2.919720722,7.231974142,4.672828834,3.713572067,0.693147181,1.098612289,135.912186,0.001,0.373250668,0,Yueyang,3.42194,5,1
652,0.839794063,1.609437912,4.454347296,5.480638923,3.2533928,0.210090733,5.787050836,2.822172024,7.295033796,6.255750042,3.583518938,1.386294361,1.098612289,0,0,0,0,Zhangjiajie,1.31589,4,1
663,1.974376816,3.044522438,4.663439094,5.924255797,3.627453949,0.328123194,6.478663332,2.784668591,7.278686477,6.552507887,4.025351691,1.791759469,1.791759469,135.912186,0.001,0.413369831,0,Zhangjiajie,6.20213,20,2
706,1.696121903,1.791759469,4.248495242,7.085901464,3.079650538,0.47745083,6.478663332,2.806721997,7.29827594,6.552507887,3.931825633,1.791759469,1.386294361,0,0,0,0,Zhangjiajie,4.45276,5,1
716,1.118140368,1.791759469,4.143134726,6.738152495,3.167866701,0.096454979,5.787050836,2.881629769,7.229488427,5.081404365,4.262679877,1.098612289,1.098612289,0,0,0,0,Zhangjiajie,2.05916,5,1
757,1.68003057,2.197224577,4.418840608,6.216606101,3.136895842,0.0009995,5.787050836,2.842030826,7.295610676,6.364750757,4.262679877,1.386294361,1.098612289,0,0,0,0,Xiangxi,4.36572,8,1
809,1.420628153,1.791759469,4.779123493,5.82008293,3.32048431,0.0009995,5.787050836,2.847296648,7.293006387,6.246106765,4.262679877,1.386294361,0.693147181,0,0,0,0,Xiangxi,3.13972,5,1
813,2.357224782,2.079441542,4.356708827,7.612336837,3.332578369,0.157909322,6.115611269,2.856470206,7.28448939,6.23636959,3.828641396,1.791759469,1.098612289,0,0,0.215868566,0,Zhangjiajie,9.5616,7,1
873,2.688471789,2.890371758,4.770684624,7.091742115,3.607207253,0.44775163,6.478663332,2.837354757,7.273959673,6.329720906,4.262679877,1.791759469,1.791759469,135.912186,0.001,0.087437408,0,Zhangjiajie,13.70918,17,2
926,3.475075589,3.135494216,4.663439094,7.879669915,3.613608075,0.407483071,6.968119726,2.797619692,7.304123556,6.018593214,4.262679877,1.791759469,1.791759469,135.912186,0.001,0.264018272,0,Zhangjiajie,31.30027,22,3
968,1.711320989,2.564949357,4.532599493,6.274762021,3.360303162,0.217262291,6.656627303,2.871490739,7.275576151,6.17586727,4.394449155,1.791759469,1.791759469,135.912186,0.001,0.261080618,0,Xiangxi,4.53627,12,2
1015,2.322737659,2.944438979,4.709530201,6.001414878,3.637058126,0.558140414,6.683763118,2.892991656,7.274075201,5.525452939,4.262679877,0.693147181,1.386294361,176.143593,0.673011667,0.724770401,1.444982333,Yueyang,9.20357,18,2
1024,1.839418836,2.48490665,4.442651256,6.72982407,3.310139647,0.512596056,6.91201102,2.871490739,7.275576151,6.216606101,4.110873864,1.791759469,1.098612289,135.912187,0.001,0.098044127,0,Xiangxi,5.29288,11,2
1038,1.433869502,2.302585093,4.49980967,6.274762021,3.584317231,0.133227596,6.478663332,2.832657896,7.27520698,5.638354669,4.189654742,1.098612289,1.386294361,0,0,0,0,Changde,3.1949,9,1
1129,3.108044371,2.944438979,4.59511985,7.333676396,3.428773313,0.035096837,6.115611269,2.887156595,7.307693998,5.525452939,4.394449155,2.397895273,1.386294361,0,0,0.031746249,0,Yueyang,21.37724,18,2
1185,2.966054719,3.258096538,4.624972813,7.309212366,3.137991096,0.080011938,6.668243801,2.887156595,7.307693998,5.564520407,4.189654742,1.098612289,1.386294361,135.912186,0.001,0.055058346,0,Yueyang,18.41517,25,3
1211,3.112594441,2.708050201,4.753590191,7.146772179,3.69199036,0.793395149,6.833087108,2.845458652,7.274502656,6.133398043,4.262679877,2.079441542,1.386294361,271.824372,0.598269589,0.548922754,1.079538582,Changde,21.47929,14,2
1241,2.566326102,2.48490665,4.382026635,7.225481473,3.222838762,0.610167665,6.699827663,2.893853467,7.292030832,5.860786223,3.713572067,1.098612289,1.386294361,271.824372,0.562335145,0.203911919,0.976622035,Yueyang,12.01791,11,2
1250,0.912860857,2.397895273,4.718498871,5.010635294,3.619969793,0.281472835,5.787050836,2.833213344,7.294852696,5.860786223,3.433987204,1.791759469,0.693147181,0,0,0,0,Xiangxi,1.49144,10,1
1259,3.488489747,2.890371758,4.859812404,6.595780514,3.66007815,0.141508243,5.787050836,2.840247371,7.31089542,6.794586581,3.931825633,1.791759469,1.098612289,0,0,0,0,Xiangxi,31.73647,17,2
1303,2.510092637,3.044522438,4.477336814,7.474204806,3.316798952,0.0009995,5.787050836,2.736853378,7.417770565,5.673323267,4.394449155,2.397895273,1.386294361,0,0,0,0,Yueyang,11.30607,20,2
1326,2.671554944,2.63905733,4.454347296,6.626717749,3.695922096,0.617604333,6.81765003,2.864705741,7.268118399,5.802118375,4.025351691,1.098612289,1.098612289,135.912187,0.001,0.315674956,0,Huaihua,13.46244,13,2
1362,2.73997578,2.833213344,4.753590191,6.616065185,3.416948676,0.180294504,6.115611269,2.890495084,7.330154001,6.469250317,4.262679877,2.397895273,1.098612289,0,0,0.148325645,0,Yueyang,14.48661,16,2
1367,2.655784504,2.564949357,4.477336814,7.313886832,3.532841536,0.232024003,6.656627303,2.868151711,7.261470834,6.311734809,4.110873864,1.791759469,1.791759469,0,0,0.043935436,0,Xiangxi,13.23615,12,2
1375,2.075831283,2.772588722,4.718498871,6.522092798,3.643792911,0.795171136,6.805498619,2.882097061,7.27631434,5.831882477,3.713572067,1.098612289,1.098612289,135.912186,0.001,0.271161756,0,Xiangxi,6.97117,15,2
1412,3.408079644,3.36729583,4.634728988,6.994849986,3.479605215,0.119674579,6.656627303,2.930867833,7.260862161,4.262679877,4.394449155,0.693147181,1.098612289,0,0,0,0,Yueyang,29.20718,28,4
1423,2.42420166,2.772588722,4.762173935,6.186208624,3.338516689,0.360084126,6.656627303,2.8501283,7.368486855,6.089044875,4.262679877,1.098612289,1.386294361,135.912186,0.001,0.469591622,0,Yueyang,10.29321,15,2
1459,3.093717962,2.397895273,4.890349128,7.028201432,3.552642691,0.217262291,6.656627303,2.925190703,7.220337223,3.713572067,4.510859507,1.098612289,2.564949357,0,0,0.144428285,0,Changde,21.05894,10,1
1472,3.416406797,2.833213344,4.795790546,6.80682936,3.628524437,0.766662477,6.831029903,2.930867833,7.260862161,3.931825633,4.454347296,1.098612289,0.693147181,176.143593,0.410116318,1.608106707,0.737235884,Yueyang,29.45977,16,2
1479,1.369588085,1.791759469,4.262679877,6.107022888,3.435635845,0.0009995,5.787050836,2.829251388,7.36224335,5.564520407,3.713572067,1.098612289,0.693147181,0,0,0,0,Yueyang,2.93373,5,1
1542,3.298084339,3.433987204,4.812184355,7.376508126,3.322366994,0.433735054,6.831029903,2.821841874,7.390150533,5.484796933,3.828641396,1.098612289,1.098612289,176.143593,0.562335145,0.285112395,1.128892448,Yueyang,26.06075,30,4
1603,1.747314601,2.772588722,4.634728988,6.720220155,3.231275431,0.0009995,5.787050836,2.829349418,7.268176542,6.59441346,3.583518938,1.386294361,1.791759469,0,0,0,0,Xiangxi,4.73917,15,2
1605,0.641532782,2.197224577,4.262679877,6.442540166,3.038300742,0.0009995,5.787050836,2.876980269,7.269686371,5.81711116,3.931825633,1.791759469,1.791759469,0,0,0,0,Xiangxi,0.89939,8,1
1617,3.036914523,2.995732274,4.574710979,7.395107547,3.804160028,0.448147771,6.831029903,2.87403515,7.292393927,5.993961427,4.110873864,1.098612289,0.693147181,148.221341,0.500402424,0.395487866,0.929999042,Huaihua,19.84084,19,2
1620,2.145288971,2.944438979,4.795790546,6.315358002,3.571101606,0.296096571,6.650932328,2.871050748,7.277420483,5.739792912,3.828641396,0.693147181,0.693147181,135.912187,0.001,0,0,Huaihua,7.54451,18,2
1651,2.189038944,2.772588722,4.33073334,6.186208624,2.920379219,0.228982472,6.478663332,2.898701414,7.287674608,5.017279837,4.110873864,1.386294361,1.098612289,135.912187,0.001,0,0,Yueyang,7.92663,15,2
1658,1.342961404,2.397895273,4.543294782,4.510859507,3.260986589,0.0009995,5.787050836,2.921607147,7.302956796,5.505331536,3.931825633,1.098612289,0.693147181,0,0,0,0,Yueyang,2.83037,10,1
1668,2.663925537,3.33220451,4.672828834,6.543911846,3.483171454,0.127328444,6.115611269,2.838623389,7.298760803,6.66057515,3.931825633,2.48490665,1.609437912,0,0,0.161389509,0,Xiangxi,13.35252,27,4
1671,4.026125677,3.583518938,5.424950017,6.738152495,3.24523534,0.162399422,6.478663332,2.832232275,7.296808696,6.746412129,4.110873864,1.945910149,1.945910149,0,0,0,0,Xiangxi,55.04336,35,4
1687,2.688794664,2.772588722,4.727387819,6.72982407,3.555451485,0.362780268,6.812804109,2.909750548,7.245155692,5.081404365,3.931825633,1.386294361,1.791759469,271.824373,0.693147181,0.153525215,0,Changde,13.71393,15,2
1712,3.125968995,2.944438979,4.615120517,6.302618976,3.715847281,0.799604095,6.956770742,2.885173269,7.31378688,4.94875989,4.110873864,1.098612289,0.693147181,382.97238,0.848685558,1.328560428,1.397624567,Yueyang,21.78196,18,2
1713,3.181887722,3.044522438,4.795790546,7.555381944,3.640831415,0.437383584,6.656627303,2.885173269,7.31378688,5.303304908,4.110873864,1.098612289,0.693147181,0,0,0.152438979,0,Yueyang,23.09219,20,2
1727,1.337972962,2.63905733,4.990432587,4.65396035,3.400088434,0.0009995,5.787050836,2.841706586,7.283104763,6.746412129,3.713572067,1.386294361,1.609437912,0,0,0,0,Xiangxi,2.81131,13,2
1729,2.841715335,3.295836866,4.927253685,6.711740395,3.912062405,0.775501062,6.668243801,2.807560638,7.314097769,6.042632834,3.713572067,2.397895273,1.609437912,135.912186,0.001,1.251599907,0,Xiangxi,16.14515,26,4
1753,2.56882798,3.044522438,4.369447852,6.930494766,3.617140405,0.403436385,6.478663332,2.912682675,7.240303111,4.795790546,4.110873864,1.098612289,1.098612289,135.912187,0.001,0,0,Yiyang,12.05052,20,2
1785,1.695624783,2.833213344,4.605170186,6.302618976,3.387880775,0.377161651,5.929553611,2.841706586,7.283104763,6.601230119,4.110873864,1.791759469,1.386294361,0,0,1.192601237,0,Xiangxi,4.45005,16,2
1814,2.542864975,2.63905733,4.691347882,6.966967139,3.825624895,0.547861259,6.936945635,2.909387583,7.24801793,4.110873864,4.262679877,1.386294361,1.609437912,387.609937,1.090059659,0.516546717,1.302162713,Yiyang,11.71605,13,2
1831,1.061678558,1.791759469,4.17438727,6.259581464,3.171100965,0.121987518,6.478663332,2.885173269,7.31378688,5.484796933,3.931825633,1.098612289,0.693147181,135.912187,0.001,0,0,Yueyang,1.89122,5,1
1836,4.079783394,2.944438979,4.919980926,7.511524648,3.696570304,0.532878658,6.936945635,2.881567559,7.367687537,5.958424693,4.262679877,1.098612289,1.386294361,251.697751,0.636514168,0.235381335,0,Yueyang,58.13266,18,2
1886,3.298350741,2.944438979,4.624972813,6.711740395,3.510511173,0.703409344,6.968683685,2.926441679,7.268513516,4.356708827,4.394449155,2.397895273,2.397895273,395.558608,0.801818553,1.234954182,1.396798805,Changsha,26.06796,18,2
1906,3.068635091,2.48490665,4.442651256,6.799055862,4.479719542,0.409629757,6.656627303,2.869444298,7.282841383,6.431331082,3.931825633,2.63905733,1.386294361,0,0,0.321813675,0,Xiangxi,20.51252,11,2
1908,1.834510801,2.564949357,4.406719247,6.814542897,3.237810232,0.120729801,5.929553611,2.900047023,7.289212319,5.351858133,3.828641396,0.693147181,1.386294361,0,0,0.229849988,0,Huaihua,5.26207,12,2
1916,3.413444742,2.708050201,4.753590191,7.242082359,3.624179587,0.252205143,6.668243801,2.832232275,7.301350248,5.96870756,3.931825633,1.791759469,1.609437912,135.912187,0.001,0,0,Huaihua,29.36968,14,2
1921,3.963252858,3.526360525,5.099866428,7.404279118,3.788438096,0.784221127,6.844909809,2.810339606,7.320990091,6.11146734,3.433987204,1.098612289,1.098612289,271.824373,0.529706199,0.518962738,0.913724612,Yiyang,51.62824,33,4
1949,3.120727902,2.772588722,4.33073334,7.457032089,3.491177625,0.250221609,6.804234237,2.89695504,7.313720262,5.332718793,4.394449155,1.386294361,1.098612289,135.912186,0.001,0.17103604,0,Changsha,21.66287,15,2
1982,3.194983872,3.17805383,4.543294782,7.303843225,3.673621136,0.789929004,6.943354143,2.845813626,7.309424291,6.216606101,4.110873864,1.098612289,1.386294361,258.317278,0.693147181,0.656955025,0,Yiyang,23.40978,23,3
1985,2.630990595,2.890371758,4.890349128,6.139884552,3.331854449,0.418433981,6.115611269,2.871616415,7.272120562,5.252273428,4.110873864,1.791759469,1.791759469,0,0,0.924721745,0,Yiyang,12.88752,17,2
1989,1.681414329,2.890371758,4.65396035,6.381816017,3.390294494,0.600220159,6.943354143,2.906050425,7.251368621,4.615120517,4.189654742,1.386294361,1.098612289,258.317278,0.562335145,0.866397647,0,Yiyang,4.37315,17,2
1990,2.709298089,2.944438979,4.691347882,6.862757913,3.695256577,0.760160761,6.967432318,2.906050425,7.251368621,4.394449155,4.510859507,1.098612289,1.098612289,394.229464,0.974314753,1.073993376,1.295446299,Yiyang,14.01873,18,2
2006,3.843379216,2.833213344,4.615120517,7.54009032,3.656629469,0.607997706,6.718843369,2.926441679,7.268513516,4.532599493,4.394449155,2.397895273,2.772588722,135.912186,0.001,1.236213657,0,Changsha,45.68296,16,2
2058,3.445445819,2.197224577,4.454347296,7.787796878,3.577078521,0.387369024,6.656627303,2.933679726,7.250162277,4.262679877,4.510859507,0.693147181,0.693147181,135.912186,0.001,0.588186906,0,Changsha,30.35726,8,1
2096,3.023789464,2.833213344,4.574710979,7.68386398,3.363243492,0.590217042,7.004632485,2.804269059,7.315639658,6.431331082,4.394449155,2.079441542,1.791759469,402.618224,0.684954761,0.793198189,0.580827297,Huaihua,19.56909,16,2
2099,2.364539654,3.17805383,4.859812404,6.626717749,3.77002709,0.708887647,6.81765003,2.869696717,7.278697939,5.673323267,3.931825633,1.386294361,1.098612289,135.912187,0.001,0.321813675,0,Yiyang,9.63914,23,3
2102,1.480594941,2.564949357,4.406719247,5.416100402,3.680380187,0.169666822,6.115611269,2.875195512,7.277109535,5.141663557,3.713572067,1.791759469,1.386294361,0,0,0.238301697,0,Yiyang,3.39556,12,2
2106,3.8589167,3.091042453,4.762173935,7.128495946,3.68093372,0.338434596,6.115611269,2.888548987,7.256755864,5.638354669,4.795790546,1.609437912,2.079441542,0,0,0.57013357,0,Yiyang,46.41396,21,3
2107,2.852442566,2.564949357,4.477336814,6.80682936,3.421223513,0.234819126,6.791917692,2.887187806,7.259514817,4.795790546,4.262679877,1.098612289,1.098612289,135.912186,0.001,0.053338309,0,Yiyang,16.33006,12,2
2108,2.761205428,2.890371758,4.718498871,6.054439346,3.526554623,0.182096531,6.478663332,2.869853808,7.270753499,5.198497031,4.262679877,1.098612289,0.693147181,135.912186,0.001,0.128190069,0,Yiyang,14.8189,17,2
2128,1.93543115,2.397895273,4.356708827,7.395107547,3.305499293,0.19452183,6.656627303,2.919421261,7.28058243,4.615120517,4.262679877,2.397895273,2.397895273,135.912186,0.001,0.202815551,0,Changsha,5.92703,10,1
2139,2.99530018,2.48490665,4.48863637,7.582738489,3.565605842,0.648170735,7.050430192,2.832494262,7.39255514,6.054439346,4.110873864,1.098612289,1.386294361,375.431987,1.039720771,0.696710278,1.91818405,Changsha,18.99136,11,2
2144,0.227502039,1.945910149,4.17438727,5.347107531,2.76525754,0.0009995,5.787050836,2.777369153,7.28230291,6.685860947,3.258096538,1.386294361,0.693147181,0,0,0,0,Xiangxi,0.25546,6,1
2159,1.87472866,2.564949357,4.624972813,6.839476438,3.644766373,0.583538766,6.699827663,2.871962792,7.243489157,6.508769137,4.394449155,1.098612289,0.693147181,135.912186,0.001,0.162282907,0,Zhangjiajie,5.51905,12,2
2162,3.129393033,3.218875825,4.828313737,7.448333861,3.340305891,0.302516496,6.478663332,2.848906617,7.29357307,5.888877958,4.262679877,1.386294361,1.098612289,0,0,0,0,Yiyang,21.8601,24,3
2173,3.190961007,2.944438979,4.394449155,6.823286122,3.504741449,0.10738247,6.478663332,2.854968505,7.277213137,5.198497031,4.510859507,1.609437912,1.386294361,135.912187,0.001,0,0,Yiyang,23.31178,18,2
2201,2.545099021,2.564949357,4.744932128,6.616065185,3.592267778,0.202565263,6.656627303,2.806453169,7.224534846,6.431331082,3.931825633,1.791759469,1.098612289,0,0,0.090012477,0,Xiangxi,11.74449,12,2
2221,2.608735815,1.791759469,4.49980967,6.553933404,3.824795096,0.494055793,6.943354143,2.869790861,7.278916513,5.707110265,4.262679877,1.386294361,1.098612289,135.912187,0.001,0.553200368,0,Yiyang,12.58187,5,1
2223,2.02609878,2.302585093,4.262679877,6.018593214,3.637491682,0.228958611,6.656627303,2.87729271,7.267990519,5.602118821,4.110873864,1.098612289,1.098612289,0,0,0.20693737,0,Yiyang,6.58444,9,1
2235,2.740423163,2.564949357,4.442651256,6.799055862,3.295718711,0.0009995,5.787050836,2.837159665,7.284718013,5.017279837,3.931825633,1.098612289,1.098612289,0,0,0,0,Yiyang,14.49354,12,2
2254,3.224725482,2.944438979,4.605170186,6.97354302,3.389844177,0.716966241,6.931636167,2.91732036,7.311786012,6.216606101,4.394449155,1.098612289,0.693147181,324.364935,1.115065984,0.508455674,1.459930664,Changsha,24.14667,18,2
2275,0.220620371,1.791759469,4.127134385,4.727387819,2.603102933,0.405731739,6.115611269,2.807593831,7.319666201,6.089044875,3.433987204,1.098612289,0.693147181,0,0,0.878765876,0,Huaihua,0.24685,5,1
2276,3.575802857,2.995732274,4.86753445,7.582738489,3.625451782,0.587314331,6.943354143,2.802012807,7.315074221,6.608000625,4.510859507,1.098612289,0.693147181,135.912187,0.001,1.039974096,0,Huaihua,34.72329,19,2
2284,2.49052749,2.995732274,4.624972813,6.154858094,3.308008051,0.118689292,6.478663332,2.770085592,7.34246626,6.508769137,3.931825633,1.791759469,1.386294361,135.912187,0.001,0,0,Yiyang,11.06764,19,2
2285,2.288271135,2.772588722,4.644390899,5.726847748,3.474868759,0.64327393,6.668243801,2.815375785,7.309178864,6.329720906,3.931825633,1.791759469,1.386294361,135.912187,0.001,0,0,Yiyang,8.85788,15,2
2292,3.020821393,2.079441542,4.605170186,7.507690078,3.463933655,0.0009995,5.787050836,2.879166996,7.274317799,5.707110265,4.454347296,1.386294361,1.791759469,0,0,0,0,Yiyang,19.50813,7,1
2332,2.954006225,3.135494216,4.787491743,6.908754779,3.754330293,0.339083111,6.81765003,2.876479596,7.283539777,5.755742214,3.931825633,1.791759469,1.386294361,135.912186,0.001,0.304267344,0,Huaihua,18.18265,22,3
2333,1.933102769,2.397895273,4.65396035,6.259581464,3.295046924,0.620942012,6.656627303,2.807593831,7.319666201,5.942799375,3.828641396,1.609437912,1.386294361,0,0,0.171455361,0,Huaihua,5.91092,10,1
2341,0.772434218,1.791759469,4.48863637,6.274762021,4.044468333,0.565058095,6.668243801,2.87729271,7.267990519,5.739792912,3.931825633,1.386294361,1.098612289,0,0,0,0,Yiyang,1.16503,5,1
2347,3.241609447,3.36729583,4.700480366,7.623641947,3.288560457,0.24469367,6.650932328,2.820816824,7.32097911,5.860786223,4.454347296,1.386294361,1.609437912,135.912187,0.001,0,0,Yiyang,24.57485,28,4
2357,2.463743447,2.564949357,4.615120517,7.252053952,3.619216358,0.310971262,6.791917692,2.931519566,7.255897266,4.615120517,4.394449155,1.098612289,0.693147181,375.431987,0.900256051,0.162217709,1.668509713,Changsha,10.74871,12,2
2362,2.971962498,3.258096538,4.510859507,7.697121317,3.286621199,0.058646195,6.650932328,2.934477422,7.263037613,4.709530201,4.394449155,1.098612289,0.693147181,258.317278,0.693147181,0.026163086,0,Changsha,18.53021,25,3
2373,3.362899975,3.044522438,4.663439094,7.66293785,3.206557464,0.233014671,6.656627303,2.921607147,7.301788592,4.875197323,4.394449155,1.386294361,0.693147181,0,0,0.265724476,0,Changsha,27.8728,20,2
2397,2.697327585,2.772588722,4.543294782,7.507690078,3.521735729,0.297426937,6.812804109,2.865718686,7.278824458,5.96870756,4.110873864,2.197224577,1.609437912,135.912187,0.001,0,0,Yiyang,13.84002,15,2
2418,2.932298209,3.091042453,4.663439094,6.720220155,3.486382537,0.460943964,6.656627303,2.938544271,7.260581184,4.454347296,4.394449155,1.098612289,1.098612289,135.912186,0.001,0.749186419,0,Changsha,17.77072,21,3
